Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
es,padron,42.740047,-8.663136,286.85,93,0,1
ru,ryabovo,59.4,31.133333,273.15,81,90,6
ni,sebaco,12.851111099999999,-86.0994444,295.938,98,100,1.48
ru,mezhdurechensk,53.2665,49.1116,269.688,73,80,1.56
br,irece,-11.3,-41.866667,296.163,62,8,4.81
ru,almaznyy,48.044755,40.045014,275.788,98,64,4.21
mx,matamoros,25.533333,-103.25,301.15,20,5,1.03
ro,lunca,47.616667,26.983333000000002,281.138,93,8,2.71
gt,masagua,14.203056,-90.848056,288.15,87,40,6.2
ru,tubinskiy,52.88916700000001,58.2225,268.15,85,90,2
pt,alpiarca,39.257115999999996,-8.581866,288.15,82,0,1.5
gt,santa lucia milpas altas,14.575833,-90.678611,288.15,87,40,6.2
de,augustdorf,51.9,8.733333,284.15,93,75,3.6
ph,aplaya,13.7726,121.0259,301.463,81,0,1.68
ch,einsiedeln,47.126727,8.745244999999999,281.13,81,75,1
kz,kazalinsk,45.762778000000004,62.1075,273.263,82,12,1.81
ph,luuk datan,4.811944,119.84527800000001,300.938,100,76,4.86
am,mrgavet,40.0283333,44.4827778,279.15,87,8,2.1
in,kalyani,22.983333,88.483333,295.15,100,0,2.1
am,shaghat,39.5616667,45.9122222,281.15,52,20,2.1
us,woodbury,41.544444399999996,-73.2094444,275.79,86,90,10.3
gr,filippias,39.2047222,20.882222199999998,302.15,74,40,2.1
af,sangin,32.072752,64.835903,281.913,88,0,1.03
cl,osorno,-40.566666999999995,-73.15,280.113,95,12,1.58
ro,visina,43.866667,24.45,277.65,100,90,1
ro,durnesti,47.766667,27.1,282.15,76,0,3.6
de,schongau,47.816666999999995,10.9,283.35,62,48,5.7
us,norton,41.029166700000005,-81.6383333,296.138,38,32,4.18
ph,cogon,11.4618,122.8164,302.213,98,20,2.03
az,suraabad,40.819244,49.468745,287.15,93,20,2.1
us,pecos,31.4227778,-103.4927778,291.84,24,1,3.1
mx,bacalar,18.666667,-88.383333,295.15,78,75,5.1
ua,vasylivka,47.436944,35.274167,280.15,93,90,3
it,fabriano,43.333333,12.9,282.15,93,0,1.5
ru,spornoye,62.333332999999996,151.05,280.538,95,92,4.96
ru,pogranichnyy,44.406389000000004,131.37694399999998,286.263,47,0,1.51
gb,perth,56.4,-3.433333,290.14,39,75,6.7
ru,krasnofarfornyy,59.136403,31.850232000000002,273.163,77,92,4.26
cn,jiuquan,39.738170000000004,98.499328,292.788,83,20,1.51
gt,san juan ermita,14.766667000000002,-89.43333299999999,289.913,98,68,0.93
it,cabras,39.93,8.531389,286.363,84,56,0.56
bg,zavet,43.7666667,26.6666667,279.888,84,12,3.51
in,bela,25.933332999999998,81.983333,298.163,80,0,1.96
ru,bogatyye saby,56.0102,50.4483,262.038,74,12,1.38
ph,fuerte,17.538056,120.36444399999999,299.288,73,36,1.36
pt,monchique,37.317747999999995,-8.555294,292.15,59,0,3.1
ro,cateasca,44.766667,25.083333,275.063,89,24,1.33
us,anniston,33.6597222,-85.8316667,283.46,87,1,2.11
cz,chlumec nad cidlinou,50.156746999999996,15.45845,284.8,81,75,3.6
ru,ak-dovurak,51.183333000000005,90.6,263.613,48,20,1.28
ch,buchs,47.387774,8.073525,281.51,100,20,0.5
ie,swinford,53.95,-8.95,276.363,100,0,1.33
ph,batiano,7.5534,126.4907,302.363,99,12,0.78
gr,ambelokipoi,37.7666667,20.8666667,286.3,82,0,2.26
pt,marinhais,39.047297,-8.702358,292.65,46,0,2.6
es,alcorcon,40.346467,-3.812453,283.42,87,0,1.5
jp,kamaishi,39.266667,141.883333,287.15,67,75,2.6
bw,bokspits,-26.9,20.7,285.15,31,0,3.6
pl,swietochlowice,50.292455,18.914684,283.7,87,40,4.6
in,baran,25.1,76.516667,296.913,36,0,1.13
et,robe,7.866667,39.633333,293.688,71,44,10.13
at,friesach,46.955278,14.405833,279.15,93,75,1.5
ph,jandayan,10.166667,124.183333,304.15,55,75,1.5
us,alameda,37.7652778,-122.2405556,298.83,44,1,0.93
ca,kenora,49.766667,-94.466667,271.15,92,90,7.2
br,maua,-23.666667,-46.45,291.8,72,0,1.5
it,roncade,45.63,12.374167,282.15,93,0,1.5
mx,texistepec,17.883333,-94.783333,298.15,88,40,5.1
sk,liptovsky mikulas,49.0833333,19.6166667,279.15,87,0,1
hn,portillo de gonzalez,15.2833333,-87.6,295.15,100,75,1
es,mairena del aljarafe,37.344609999999996,-6.063912999999999,287.43,67,0,2.1
hn,ilama,15.066666699999999,-88.2166667,295.15,100,75,1
cm,njinikom,6.2333333,10.2833333,285.063,92,20,0.98
be,tinlot,50.483333,5.366667,284.99,93,75,3.1
np,kathmandu,27.7166667,85.3166667,288.15,87,20,1
eg,alexandria,31.198055600000004,29.9191667,293.27,68,40,1
gb,alva,56.15,-3.8,278.52,100,0,3.1
it,villasanta,45.616667,9.3,281.38,93,0,1.88
ch,aarau,47.389616,8.052354,281.76,93,90,1
ph,east migpulao,7.6325,123.359167,300.638,92,24,1.51
ph,cortes,9.279722,126.191111,286.54,54,0,4.6
ru,klyuchi,56.3,160.85,270.913,89,48,2.93
pt,oliveira do hospital,40.361796000000005,-7.8601399999999995,280.863,80,0,0.81
ar,azul,-36.776976,-59.858539,288.15,77,90,6.2
no,levanger,63.75,11.3,280.15,93,75,4.1
co,caicedonia,4.332396,-75.826654,292.58,94,40,0.53
mx,frontera,18.425,-92.833333,296.15,94,40,1.91
ua,makariv,50.464077,29.811277,281.15,93,68,4
nl,nieuwkoop,52.150919,4.779827,285.48,76,40,5.1
be,lessines,50.716667,3.833333,285.65,100,75,3.6
id,kendari,-3.945,122.49888899999999,304.888,60,20,1.73
ro,rogova,44.471667,22.806667,280.563,88,12,1.16
hn,zopilotepe,14.6,-86.2666667,294.15,94,75,1.03
us,north ridgeville,41.389444399999995,-82.0191667,279.27,56,1,3.6
ro,beclean,47.183333000000005,24.183332999999998,282.15,93,75,1.5
mx,petalcingo,17.283333,-92.45,290.713,98,12,0.91
cl,traiguen,-38.25,-72.68333299999999,279.288,97,8,1.56
fr,le pre-saint-gervais,48.885490000000004,2.404224,285.28,100,90,2.1
ru,tsilna,54.59533199999999,48.141405,270.15,86,40,1
uy,trinidad,-33.533333299999995,-56.9,292.15,88,0,4.1
bg,burgas,42.5,27.4666667,280.15,93,0,3.6
ph,puncan,15.9071,120.9907,297.788,85,44,0.66
no,vadso,70.07305600000001,29.769721999999998,271.15,92,48,6.2
kz,derzhavinsk,51.1,66.31666700000001,270.888,81,92,3.96
ru,svetlopolyansk,59.418358,52.360446,266.138,89,64,1.33
ph,kibangay,8.049722000000001,124.893056,300.063,64,32,1.48
be,sint-truiden,50.8,5.2,285.15,93,75,3.1
co,villavicencio,4.142002,-73.626645,297.15,94,40,0.66
in,mormugao,15.4,73.8,298.713,100,48,2.03
ru,kotlas,61.257452,46.649634000000006,264.188,79,32,1.33
cz,usti,50.666667,14.033332999999999,284.15,81,40,5.1
us,palmetto estates,25.6211111,-80.3622222,294.98,68,1,1.5
in,erode,11.35,77.733333,297.038,95,8,2.03
us,lamesa,32.7375,-101.9505556,293.15,22,1,7.2
bb,bathsheba,13.2166667,-59.5166667,300.15,83,20,5.7
cm,yagoua,10.3427778,15.240555599999999,294.513,74,48,1.83
jp,marugame,34.283333,133.783333,290.59,82,20,3.6
ph,taysan,13.8697,121.0971,300.563,95,24,3.48
in,zafarabad,25.7,82.733333,297.763,74,0,1.58
de,monheim,51.083333,6.883333,285.15,93,75,4.1
de,breisach,48.032790999999996,7.582936999999999,283.64,93,90,1
br,belo horizonte,-19.916667,-43.933333000000005,296.15,56,0,4.1
it,pianezza,45.1,7.55,284.87,65,0,1.5
in,bagar,28.1874,75.5005,296.213,36,8,3.83
in,narayangarh,30.2392,76.9329,290.863,60,0,1.33
us,rapid valley,44.0625,-103.14583329999999,269.34,54,90,11.3
za,grahamstown,-33.304216,26.532759999999996,283.663,90,92,5.63
mk,saraj,42.0,21.327777800000003,276.05,93,0,0.81
us,east foothills,37.381111100000005,-121.81638889999999,298.1,50,1,0.93
in,kottayam,9.583333,76.516667,298.15,94,75,2.1
us,freeport,42.2966667,-89.6211111,284.42,50,1,5.1
lb,jubayl,34.1166667,35.65,296.15,83,75,1
mx,loreto,22.25,-102.008333,282.913,55,0,2.93
ph,patnanungan,14.783332999999999,122.183333,300.538,100,0,3.68
cz,votice,49.639484,14.640219,284.49,87,75,3.6
in,naya bazar,27.133333,88.266667,291.288,91,12,0.08
gt,zacualpa,15.083332999999998,-90.833333,288.15,87,40,6.2
us,pontiac,40.8808333,-88.6297222,280.04,61,1,3.26
ru,nikolskoye,59.509167000000005,34.968056,273.15,83,90,6
bd,chandpur,23.15,90.7166667,292.438,91,0,1.91
gr,khaniotis,40.0,23.5833333,286.438,100,0,2.56
co,san sebastian,9.237779,-74.351658,285.74,93,36,1
ph,punta silum,8.381667,124.269444,302.138,95,8,1.71
pk,chambar,25.293132999999997,68.812007,297.013,94,44,3.48
ru,litovko,49.236111,135.17416699999998,279.563,49,0,1.36
id,sinjai,-5.1241,120.25299999999999,303.538,65,24,1.58
us,robstown,27.79,-97.66861109999999,296.15,64,1,7.2
no,amot,59.583332999999996,8.0,270.138,94,0,0.93
de,parchim,53.433333,11.85,284.15,81,75,7.2
us,franklin,39.4805556,-86.055,288.98,51,1,2.6
gr,kalloni,39.2327778,26.2080556,288.15,77,20,4.6
in,nilanga,18.1,76.766667,294.863,92,88,2.73
ru,verkhnyaya salda,58.048742000000004,60.559493,267.113,87,56,1.16
de,voerde,51.6,6.683333,285.15,93,75,4.1
vn,phan thiet,10.933333,108.1,300.388,100,88,0.78
ca,atikokan,48.75,-91.616667,272.613,88,92,6.53
it,villorba,45.738333000000004,12.233611,282.15,93,8,1.5
no,bjornevatn,69.667222,29.984721999999998,271.15,92,80,6.2
us,victorville,34.53611110000001,-117.2902778,301.36,13,1,0.68
de,baden-baden,48.75,8.25,283.15,93,90,1
tw,chengkung,24.2,120.83333329999999,299.15,54,20,3.6
us,ludlow,42.16,-72.4763889,283.16,81,75,3.1
cz,dvur kralove,50.429766,15.813811999999999,285.15,81,75,3.6
ro,valea argovei,44.35,26.783333000000002,277.65,100,90,1
la,pakxe,15.116667000000001,105.78333300000001,298.15,69,20,3.1
co,distraccion,10.896933,-72.886099,297.15,100,40,0.11
fr,notre-dame-de-gravenchon,49.489405,0.571878,285.15,100,90,1
de,dobeln,51.116667,13.116667000000001,284.15,93,75,2.1
co,taraza,7.583583,-75.400684,296.463,92,32,1.13
br,boquim,-11.15,-37.616667,298.15,78,40,3.6
ca,kanata,45.333333,-75.9,281.15,70,75,5.1
ru,belinskiy,52.964739,43.416472,271.313,93,92,4.63
de,berlin,52.516667000000005,13.4,284.15,81,75,6.7
jp,minokamo,35.430328,137.00009,291.188,90,0,1.36
br,sao joao nepomuceno,-21.55,-43.016667,292.888,80,56,0.98
ba,velika obarska,44.8052778,19.1641667,277.963,81,0,1.16
br,cianorte,-23.616667,-52.61666700000001,293.438,95,8,1.58
ru,petrovskiy,56.642095999999995,40.320254999999996,271.638,94,80,4.06
be,plombieres,50.733333,5.95,284.99,100,90,2.1
do,hato mayor,18.7666667,-69.25,298.17,94,20,1.68
be,ravels,51.366667,5.0,285.15,93,75,2.6
jp,hikone,35.25,136.25,290.15,67,20,3.1
co,guataqui,4.515728,-74.789351,293.15,100,75,0.76
co,puerto berrio,6.4915650000000005,-74.40326400000001,296.513,97,76,0.43
ru,zolskaya,43.908611,43.301111,281.15,93,90,2.33
us,downers grove,41.8088889,-88.0111111,286.42,62,1,3.6
id,kudus,-6.8048,110.8405,302.788,88,0,1.71
uz,salar,41.3722222,69.3816667,285.47,87,0,1.51
ph,bugayong,16.0813,120.5812,299.638,82,24,1.43
gr,fanai,36.35,27.983333299999998,272.15,92,75,4.6
in,daosa,26.883333,76.333333,295.15,43,0,1.23
sv,tecoluca,13.789166699999999,-89.00527779999999,296.19,73,0,4.1
fr,pierre-benite,45.700895,4.825112,281.87,93,0,1.13
ch,heimberg,46.794824,7.604332,280.05,100,0,0.5
br,rio branco do sul,-25.166667,-49.3,290.15,88,75,2.6
ee,loksa,59.5763889,25.7213889,274.15,100,90,1.5
br,tambau,-21.7,-47.266667,292.15,88,0,2.1
cn,jiaohe,43.728611,127.34472199999999,287.438,56,0,1.71
jp,hirakata,34.8,135.633333,291.65,68,20,2.6
ee,rapina,58.098055599999995,27.463611100000005,273.47,100,88,2.6
co,pedraza,10.187386,-74.915036,298.113,100,0,1.88
ph,lampitak,6.432222,125.0525,303.013,76,12,1.78
es,santomera,38.06173,-1.048283,285.15,81,0,2.1
tr,adilcevaz,38.803893,42.734218,278.15,75,0,1
fr,rouvroy,49.854572,3.3174580000000002,286.47,100,75,3.6
co,albania,11.160986999999999,-72.592385,297.763,93,24,1.28
ru,sovetskaya gavan,48.972303000000004,140.28784,278.438,92,0,2.23
fr,la teste-de-buch,44.628749,-1.140591,290.15,88,90,3.18
mu,ecroignard,-20.2261111,57.7361111,295.15,83,40,1
us,gantt,34.8,-82.4244444,283.91,62,1,2.91
us,palisades park,40.8480556,-73.9980556,283.69,53,1,4.6
mx,la joya,18.666667,-99.466667,287.213,80,0,0.68
br,joinville,-26.3,-48.833333,295.15,94,75,2.1
br,uberlandia,-18.916667,-48.3,291.713,91,88,2.23
br,varzea da palma,-17.6,-44.733333,295.638,66,20,2.06
ru,bessonovka,53.309677,45.040694,268.913,93,76,3.01
gb,wokingham,51.416667,-0.833333,285.66,82,75,2.6
ro,topolog,44.883333,28.366667,279.04,93,24,1.5
ph,carmen,15.883332999999999,120.6,301.788,94,0,1.68
pt,argoncilhe,41.025406,-8.538849,288.67,87,0,2.1
ph,bagan,6.925555999999999,124.420278,269.388,82,80,3.58
ph,talangnan,9.634,123.3344,303.15,74,75,3.1
es,tarazona,41.903426,-1.726016,286.55,54,0,4.6
in,barkot,30.816667,78.2,288.363,58,0,1.06
nz,havelock,-41.283333,173.76666699999998,281.49,100,1,2.61
ru,nikolayevka,44.089166999999996,43.083056,,,,
ru,verkhniy baskunchak,48.225639,46.721695000000004,270.763,90,56,1.33
it,cardito,40.95,14.3,286.51,93,0,0.56
cr,santa cruz,10.260530000000001,-85.58509699999999,302.15,74,40,2.1
ro,sopotu nou,44.841944,21.862778,281.15,93,12,1
pt,canecas,38.813209,-9.226794,292.62,46,0,2.6
ch,gerlafingen,47.169782,7.575050999999999,281.04,100,36,1.5
ua,brylivka,46.424758000000004,33.14721,280.813,92,0,2.38
us,el reno,35.5322222,-97.9547222,288.26,41,1,11.3
ru,kurchanskaya,45.198333,37.507222,281.15,87,32,3
gb,sevenoaks,51.266667,0.2,285.86,87,75,3.1
ro,stejari,44.766667,23.683332999999998,278.15,100,36,0.5
am,vardenis,40.180555600000005,45.728333299999996,277.363,89,0,3.91
ph,simuay,7.277222,124.307222,301.938,95,20,2.18
ro,calimanesti,45.233333,24.333333,280.15,93,75,1
bg,beloslav,43.1833333,27.7,278.85,100,40,1.5
gy,mahaicony,6.55,-57.8,298.15,100,75,2.1
ru,aleksandrovskoye,44.714166999999996,43.000833,279.138,95,32,4.88
gr,mikropolis,41.2,23.8166667,270.938,75,0,0.93
it,corridonia,43.25,13.5,282.15,93,0,1.5
ni,granada,11.933333300000001,-85.95,282.15,87,0,1.38
ph,san francisco,13.898,121.2461,299.09,39,1,2.1
hn,el nispero,14.766666699999998,-88.33333329999999,289.763,100,92,0.78
mx,emiliano zapata,19.658333,-98.541667,292.15,45,75,3.6
us,cinnaminson,39.9966667,-74.9930556,280.07,70,1,1.5
de,stralsund,54.3,13.1,284.15,81,75,7.2
pl,boguszow-gorce,50.755134999999996,16.204937,284.15,87,20,4.6
us,tooele,40.5308333,-112.2975,285.65,50,1,2.6
gh,bekwai,6.45,-1.5833333,295.613,99,24,1.56
hu,danszentmiklos,47.214859000000004,19.546954,283.52,100,92,1
ru,urusha,54.05,122.9,270.438,59,12,2.61
in,kant,27.8,79.8,297.163,64,0,1.56
ru,ryazhsk,53.7038,40.1109,272.113,91,92,4.71
pl,debno,52.735427,14.703947,283.863,97,92,7.06
ro,batar,46.7,21.816667000000002,285.15,81,100,6.7
hr,metkovic,43.0541667,17.6483333,280.15,93,0,0.5
fr,harnes,50.446427,2.9048119999999997,286.48,100,75,3.6
ph,ugad,17.293731,121.79984499999999,295.813,100,88,1.61
it,segrate,45.483333,9.283333,281.37,93,8,1.33
kz,zharkent,44.162778,80.0,269.538,26,0,1.16
ph,salingogon,13.4333,123.1923,301.363,100,76,4.71
ro,moreni,44.983333,25.65,277.66,100,90,0.5
mx,juarez,24.820556,-104.0275,296.7,56,5,3.1
ro,ulmeni,45.066666999999995,26.65,284.15,93,92,3.6
cn,jixi,45.3,130.966667,285.438,49,0,1.58
us,elk grove,38.408888899999994,-121.37055559999999,295.25,60,1,2.41
co,jamundi,3.26074,-76.534989,295.15,83,75,2.1
ph,tabug,18.0343,120.5488,302.15,70,40,3.1
ru,kharovsk,59.964247,40.19121,265.463,85,0,3.58
ph,bustos,14.958056,120.917778,301.51,74,40,2.1
ph,san miguel,10.538561999999999,123.08300200000001,301.15,69,75,1.5
ua,mala tokmachka,47.535633000000004,35.89293,280.15,93,90,3
mt,san pawl il-bahar,35.948333,14.400556,289.15,82,0,3.1
ru,navlya,52.825438,34.499604,278.313,95,92,4.63
ph,sirib,7.133333,125.40722199999999,303.15,70,75,3.1
ph,aloguinsan,10.2219,123.5483,304.15,55,75,1.5
ru,pavlogradka,54.2024,73.5592,270.013,92,88,4.28
ml,kimparana,12.833333300000001,-4.9333333,272.15,92,75,4.6
al,patos,40.6833333,19.6194444,295.313,77,0,3.96
ro,pausesti,45.066666999999995,24.116667,274.613,85,32,1.16
br,barreiras,-12.133333,-45.0,295.663,52,24,1.81
ru,sayanogorsk,53.0875,91.399722,268.963,94,80,1.93
in,rapar,23.566667000000002,70.633333,297.688,55,0,1.36
et,awash,8.983333,40.166667,288.638,86,8,1.26
us,carol city,25.9402778,-80.2458333,294.89,60,1,1.5
hu,szombathely,47.233333,16.616667,283.15,87,56,1
us,kittery,43.088055600000004,-70.7366667,282.31,81,90,5.7
jo,yarqa,31.97845,35.694728999999995,290.15,42,0,1.06
pk,bulri,24.866667,68.333333,297.763,92,0,3.81
ru,khurba,50.407222,136.881944,277.388,67,0,2.23
in,dhone,15.416667000000002,77.883333,297.713,76,12,1.96
ru,uvarovka,55.527778000000005,35.606111,272.563,95,92,3.71
hu,doboz,46.733333,21.25,283.15,93,76,3.1
ro,todireni,47.616667,27.116667,281.64,76,0,4.1
ro,recea,45.716667,24.933332999999998,284.15,93,92,3.6
mm,pyinmana,19.7333333,96.2166667,297.788,91,56,1.36
de,neustadt,52.5,9.466667,283.15,93,75,4.1
gr,poros,37.499444399999994,23.4536111,287.15,67,0,4.1
bg,plovdiv,42.15,24.75,279.15,100,90,0.83
sv,san martin,13.7833333,-88.91666670000001,295.15,37,0,3.1
ch,montreux,46.433715,6.9131789999999995,280.16,75,0,1.5
pa,santa fe,8.516666699999998,-81.08333329999999,286.67,20,1,6.2
br,belo oriente,-19.233333,-42.466667,293.163,60,20,2.93
pl,glucholazy,50.316769,17.388328,283.013,94,92,3.46
it,cervia,44.261666999999996,12.358889,282.15,87,0,1
ve,caraballeda,10.616666699999998,-66.83333329999999,299.15,94,40,3.96
hu,hejobaba,47.9,20.95,282.138,91,76,2.91
ca,princeville,46.166667,-71.883333,288.15,93,90,9.8
us,hendersonville,36.3047222,-86.62,288.75,58,20,6.43
cz,morkovice-slizany,49.247254999999996,17.21128,281.15,100,0,0.5
de,kamp-lintfort,51.5,6.533333,285.15,93,75,4.1
ro,vartoapele-de-jos,44.183333000000005,25.2,274.663,81,36,1.26
ba,blagaj,43.2575,17.888611100000002,280.15,93,0,0.5
gr,rodos,36.4408333,28.2225,288.5,82,20,2.91
us,laguna hills,33.6125,-117.71194440000001,300.34,36,20,3.1
us,jasmine estates,28.2927778,-82.69027779999999,288.72,87,1,3.81
ru,novotroitskaya,45.326667,41.525278,276.15,100,75,8
sv,guaymango,13.750277800000003,-89.84222220000001,298.4,58,75,2.1
ro,floresti,45.05,25.783333,279.188,89,76,2.78
gb,preston,53.766667000000005,-2.7166669999999997,281.63,87,20,3.6
in,radha kund,27.533333000000002,77.483333,296.963,54,0,1.38
in,wer,27.0,77.166667,296.913,50,0,1.46
ua,arbuzynka,47.909719,31.31963,279.813,95,80,4.83
us,milton,42.249444399999994,-71.0666667,285.79,93,1,1.56
ee,siimusti,58.729722200000005,26.339444399999994,272.15,100,92,2.6
gr,sosandra,40.9983333,22.0294444,274.463,77,0,0.98
us,portsmouth,38.7316667,-82.9977778,286.15,100,48,3.1
in,wani,20.066667000000002,78.95,296.888,95,8,1.91
ru,orsha,56.91196,36.228621999999994,277.663,96,92,3.36
ph,socorro,13.058333,121.411667,299.15,13,1,8.2
tn,tinjah,37.15964,9.760601,287.1,82,20,1.5
ph,talisay,14.1343,122.9226,304.15,55,75,1.5
ro,zagon,45.766667,26.116667,273.063,88,48,0.88
hu,godre,46.286117,17.972883,278.038,84,24,1.06
sl,panguma,8.1833333,-11.133333300000002,295.063,100,88,0.46
us,dekalb,41.929444399999994,-88.75027779999999,286.15,62,75,5.7
us,brownfield,33.1811111,-102.2738889,291.63,22,1,7.2
